sample_id,time,anomaly,anomaly_type,anomaly_type.1,description,volume,flow,pressure,data_modality
17,0.015503033,0,Normal4,paw_flow_volume,Normal4,,-4.501314565,,
17,0.017603229,0,Normal4,paw_flow_volume,Normal4,111.9093449,,,
17,0.078746324,0,Normal4,paw_flow_volume,Normal4,,,6.485165645,
17,0.228645964,0,Normal4,paw_flow_volume,Normal4,,-5.285569679,,
17,0.307609059,0,Normal4,paw_flow_volume,Normal4,,,6.704573125,
17,0.312294319,0,Normal4,paw_flow_volume,Normal4,84.29059298,,,
17,0.472129187,0,Normal4,paw_flow_volume,Normal4,,-5.324700911,,
17,0.582025048,0,Normal4,paw_flow_volume,Normal4,,,6.507721554,
17,0.669466004,0,Normal4,paw_flow_volume,Normal4,73.52995964,,,
17,0.761170404,0,Normal4,paw_flow_volume,Normal4,,-4.621153964,,
17,0.917145481,0,Normal4,paw_flow_volume,Normal4,,,5.68613965,
17,1.019490886,0,Normal4,paw_flow_volume,Normal4,,-1.662669755,,
17,1.041850357,0,Normal4,paw_flow_volume,Normal4,46.00434648,,,
17,1.115606154,0,Normal4,paw_flow_volume,Normal4,,,6.1133349,
17,1.216750341,0,Normal4,paw_flow_volume,Normal4,,2.805627832,,
17,1.306915222,0,Normal4,paw_flow_volume,Normal4,,11.79113705,,
17,1.312771002,0,Normal4,paw_flow_volume,Normal4,,,3.821517825,
17,1.335828855,0,Normal4,paw_flow_volume,Normal4,,23.78649021,,
17,1.336541447,0,Normal4,paw_flow_volume,Normal4,18.38559454,,,
17,1.344568568,0,Normal4,paw_flow_volume,Normal4,,,6.541897174,
17,1.349715008,0,Normal4,paw_flow_volume,Normal4,,34.28425851,,
17,1.361713338,0,Normal4,paw_flow_volume,Normal4,,,10.51652178,
17,1.378913972,0,Normal4,paw_flow_volume,Normal4,,44.02956582,,
17,1.394607372,0,Normal4,paw_flow_volume,Normal4,,,15.53760386,
17,1.397099344,0,Normal4,paw_flow_volume,Normal4,,,20.76647372,
17,1.47002996,0,Normal4,paw_flow_volume,Normal4,,45.51492218,,
17,1.475646311,0,Normal4,paw_flow_volume,Normal4,,,25.58045155,
17,1.510617821,0,Normal4,paw_flow_volume,Normal4,180.8320397,,,
17,1.583000477,0,Normal4,paw_flow_volume,Normal4,,,26.8401649,
17,1.668620964,0,Normal4,paw_flow_volume,Normal4,,39.48300577,,
17,1.736306612,0,Normal4,paw_flow_volume,Normal4,,,28.52023837,
17,1.77792611,0,Normal4,paw_flow_volume,Normal4,343.3902515,,,
17,1.851899156,0,Normal4,paw_flow_volume,Normal4,,34.20355034,,
17,1.934667606,0,Normal4,paw_flow_volume,Normal4,,,28.73827883,
17,1.998183794,0,Normal4,paw_flow_volume,Normal4,483.5144365,,,
17,2.004551723,0,Normal4,paw_flow_volume,Normal4,,30.4290169,,
17,2.187925026,0,Normal4,paw_flow_volume,Normal4,,24.39954619,,
17,2.280378764,0,Normal4,paw_flow_volume,Normal4,612.5240609,,,
17,2.294544046,0,Normal4,paw_flow_volume,Normal4,,23.63241099,,
17,2.300887854,0,Normal4,paw_flow_volume,Normal4,,,29.17299272,
17,2.300916459,0,Normal4,paw_flow_volume,Normal4,,-26.61861315,,
17,2.310903075,0,Normal4,paw_flow_volume,Normal4,,14.62978186,,
17,2.313185731,0,Normal4,paw_flow_volume,Normal4,,-3.370584998,,
17,2.316704824,0,Normal4,paw_flow_volume,Normal4,,-31.12115057,,
17,2.326206293,0,Normal4,paw_flow_volume,Normal4,,,18.29831044,
17,2.328897623,0,Normal4,paw_flow_volume,Normal4,,,23.94548989,
17,2.329734981,0,Normal4,paw_flow_volume,Normal4,,-13.8732447,,
17,2.339164548,0,Normal4,paw_flow_volume,Normal4,,,13.48843369,
17,2.348281555,0,Normal4,paw_flow_volume,Normal4,,-40.1262254,,
17,2.438161104,0,Normal4,paw_flow_volume,Normal4,,-28.89067033,,
17,2.49007839,0,Normal4,paw_flow_volume,Normal4,,,10.14879211,
17,2.588652592,0,Normal4,paw_flow_volume,Normal4,484.2222912,,,
17,2.695720701,0,Normal4,paw_flow_volume,Normal4,,-19.93206383,,
17,2.732995849,0,Normal4,paw_flow_volume,Normal4,,,7.859025568,
17,3.114467557,0,Normal4,paw_flow_volume,Normal4,356.1813102,,,
17,3.151205527,0,Normal4,paw_flow_volume,Normal4,,-11.75526675,,
17,3.189824209,0,Normal4,paw_flow_volume,Normal4,,,6.41544738,
17,3.744410552,0,Normal4,paw_flow_volume,Normal4,,-9.600603273,,
17,3.830261087,0,Normal4,paw_flow_volume,Normal4,,,6.235000107,
17,3.857714995,0,Normal4,paw_flow_volume,Normal4,222.8065818,,,
17,4.524247128,0,Normal4,paw_flow_volume,Normal4,139.6895374,,,
17,4.562302867,0,Normal4,paw_flow_volume,Normal4,,,6.267808702,
17,4.763616106,0,Normal4,paw_flow_volume,Normal4,,-6.764404166,,
17,5.309695196,0,Normal4,paw_flow_volume,Normal4,,,6.510455604,
17,5.315740453,0,Normal4,paw_flow_volume,Normal4,90.28873021,,,
17,5.326575949,0,Normal4,paw_flow_volume,Normal4,,-6.104879855,,
17,5.827864017,0,Normal4,paw_flow_volume,Normal4,57.33623098,,,
17,5.873977401,0,Normal4,paw_flow_volume,Normal4,,,6.535745563,
17,6.011182293,0,Normal4,paw_flow_volume,Normal4,,-4.714905874,,
17,6.339770258,0,Normal4,paw_flow_volume,Normal4,13.19466004,,,
17,6.60467265,0,Normal4,paw_flow_volume,Normal4,,-4.810288253,,
17,6.651672113,0,Normal4,paw_flow_volume,Normal4,,,6.361449901,
17,6.77485253,0,Normal4,paw_flow_volume,Normal4,13.71623719,,,
17,7.015455478,0,Normal4,paw_flow_volume,Normal4,,-4.126306922,,
17,7.063445614,0,Normal4,paw_flow_volume,Normal4,,,6.379904735,
17,7.147128221,0,Normal4,paw_flow_volume,Normal4,-19.40391183,,,
17,7.26170693,0,Normal4,paw_flow_volume,Normal4,,,6.388790397,
17,7.319524175,0,Normal4,paw_flow_volume,Normal4,,-1.925175105,,
17,7.332744553,0,Normal4,paw_flow_volume,Normal4,,13.82270019,,
17,7.340652612,0,Normal4,paw_flow_volume,Normal4,,,12.0393874,
17,7.346060042,0,Normal4,paw_flow_volume,Normal4,,28.8205602,,
17,7.35789706,0,Normal4,paw_flow_volume,Normal4,,,16.2231668,
17,7.381403291,0,Normal4,paw_flow_volume,Normal4,42.41539894,,,
17,7.406341001,0,Normal4,paw_flow_volume,Normal4,,,21.87239678,
17,7.484887968,0,Normal4,paw_flow_volume,Normal4,,,26.68637461,
17,7.585470351,0,Normal4,paw_flow_volume,Normal4,148.9537411,,,
17,7.588877491,0,Normal4,paw_flow_volume,Normal4,,34.03153597,,
17,7.622544517,0,Normal4,paw_flow_volume,Normal4,,,27.5291454,
17,7.789537411,0,Normal4,paw_flow_volume,Normal4,255.4920832,,,
17,7.790902165,0,Normal4,paw_flow_volume,Normal4,,,28.7915928,
17,7.878013818,0,Normal4,paw_flow_volume,Normal4,,33.98506763,,
17,8.009686433,0,Normal4,paw_flow_volume,Normal4,390.0217324,,,
17,8.0197649,0,Normal4,paw_flow_volume,Normal4,,,29.01100028,
17,8.152312887,0,Normal4,paw_flow_volume,Normal4,,30.94098385,,
17,8.213427507,0,Normal4,paw_flow_volume,Normal4,479.7764669,,,
17,8.27433983,0,Normal4,paw_flow_volume,Normal4,,28.67137238,,
17,8.278930018,0,Normal4,paw_flow_volume,Normal4,,,28.81346519,
17,8.292030408,0,Normal4,paw_flow_volume,Normal4,,9.16852925,,
17,8.294313063,0,Normal4,paw_flow_volume,Normal4,,-8.831837605,,
17,8.311242756,0,Normal4,paw_flow_volume,Normal4,,-22.33455845,,
17,8.319698685,0,Normal4,paw_flow_volume,Normal4,,,18.35777602,
17,8.321991299,0,Normal4,paw_flow_volume,Normal4,,,23.16833629,
17,8.328743113,0,Normal4,paw_flow_volume,Normal4,,-40.33737101,,
17,8.342914597,0,Normal4,paw_flow_volume,Normal4,,-32.08964857,,
17,8.346911022,0,Normal4,paw_flow_volume,Normal4,,,11.45703484,
17,8.478827693,0,Normal4,paw_flow_volume,Normal4,,-23.86149174,,
17,8.543876512,0,Normal4,paw_flow_volume,Normal4,,,8.746908174,
17,8.903686896,0,Normal4,paw_flow_volume,Normal4,,-14.17977269,,
17,8.939402354,0,Normal4,paw_flow_volume,Normal4,,,6.673131555,
17,9.002095622,0,Normal4,paw_flow_volume,Normal4,284.9177274,,,
17,9.359932607,0,Normal4,paw_flow_volume,Normal4,,-12.00309789,,
17,9.458031627,0,Normal4,paw_flow_volume,Normal4,,,6.905525771,
17,9.715026389,0,Normal4,paw_flow_volume,Normal4,190.6674946,,,
17,9.816178319,0,Normal4,paw_flow_volume,Normal4,,-9.826423093,,
17,10.08321763,0,Normal4,paw_flow_volume,Normal4,,,6.724394985,
17,10.18121293,0,Normal4,paw_flow_volume,Normal4,,-8.38508937,,
17,10.35113319,0,Normal4,paw_flow_volume,Normal4,141.0804098,,,
17,10.49499114,0,Normal4,paw_flow_volume,Normal4,,,6.74284982,
17,10.63764887,0,Normal4,paw_flow_volume,Normal4,,-7.708445145,,
17,10.98723999,0,Normal4,paw_flow_volume,Normal4,91.49332505,,,
17,10.99817018,0,Normal4,paw_flow_volume,Normal4,,,6.556250934,
17,11.0788671,0,Normal4,paw_flow_volume,Normal4,,-7.029355218,,
17,11.2821484,0,Normal4,paw_flow_volume,Normal4,75.06364483,,,
17,11.30348663,0,Normal4,paw_flow_volume,Normal4,,,7.197385565,
17,11.45883408,0,Normal4,paw_flow_volume,Normal4,,-3.34042134,,
17,11.50154858,0,Normal4,paw_flow_volume,Normal4,,,6.787961638,
17,11.68633872,0,Normal4,paw_flow_volume,Normal4,,2.623015415,,
17,11.74446604,0,Normal4,paw_flow_volume,Normal4,,,4.4981951,
17,11.77666232,0,Normal4,paw_flow_volume,Normal4,,,8.055193626,
17,11.79405464,0,Normal4,paw_flow_volume,Normal4,30.92207389,,,
17,11.807795,0,Normal4,paw_flow_volume,Normal4,,4.853495655,,
17,11.82168115,0,Normal4,paw_flow_volume,Normal4,,15.35126395,,
17,11.85030945,0,Normal4,paw_flow_volume,Normal4,,29.59666298,,
17,11.85491025,0,Normal4,paw_flow_volume,Normal4,,,12.24170707,
17,11.86457604,0,Normal4,paw_flow_volume,Normal4,,37.09437013,,
17,11.87275277,0,Normal4,paw_flow_volume,Normal4,,,17.68041523,
17,11.87903286,0,Normal4,paw_flow_volume,Normal4,,43.09204671,,
17,11.92169511,0,Normal4,paw_flow_volume,Normal4,,,24.37541919,
17,11.95139708,0,Normal4,paw_flow_volume,Normal4,131.8099969,,,
17,12.04479854,0,Normal4,paw_flow_volume,Normal4,,,26.68159002,
17,12.15323682,0,Normal4,paw_flow_volume,Normal4,,40.79797822,,
17,12.18305316,0,Normal4,paw_flow_volume,Normal4,,,28.77928957,
17,12.29824589,0,Normal4,paw_flow_volume,Normal4,389.568457,,,
17,12.42848699,0,Normal4,paw_flow_volume,Normal4,,30.25374158,,
17,12.442617,0,Normal4,paw_flow_volume,Normal4,,,29.41837367,
17,12.53404222,0,Normal4,paw_flow_volume,Normal4,529.7112698,,,
17,12.76432264,0,Normal4,paw_flow_volume,Normal4,,21.949768,,
17,12.76940391,0,Normal4,paw_flow_volume,Normal4,647.4759391,,,
17,12.77823583,0,Normal4,paw_flow_volume,Normal4,,,29.64256573,
17,12.79039665,0,Normal4,paw_flow_volume,Normal4,,,23.15945063,
17,12.79903802,0,Normal4,paw_flow_volume,Normal4,,-11.80581126,,
17,12.80055979,0,Normal4,paw_flow_volume,Normal4,,-23.80605583,,
17,12.80126165,0,Normal4,paw_flow_volume,Normal4,,,13.95732319,
17,12.81273396,0,Normal4,paw_flow_volume,Normal4,,0.191987608,,
17,12.81691882,0,Normal4,paw_flow_volume,Normal4,,-32.80868496,,
17,12.81840642,0,Normal4,paw_flow_volume,Normal4,,,17.9319478,
17,12.84868577,0,Normal4,paw_flow_volume,Normal4,,-43.31379036,,
17,12.96742636,0,Normal4,paw_flow_volume,Normal4,,,10.61836512,
17,12.96862028,0,Normal4,paw_flow_volume,Normal4,,-29.08306555,,
17,13.15471903,0,Normal4,paw_flow_volume,Normal4,485.7000931,,,
17,13.18090722,0,Normal4,paw_flow_volume,Normal4,,-23.11718309,,
17,13.22539533,0,Normal4,paw_flow_volume,Normal4,,,7.91097251,
17,13.49952784,0,Normal4,paw_flow_volume,Normal4,,-15.66838998,,
17,13.55665942,0,Normal4,paw_flow_volume,Normal4,379.8882335,,,
17,13.65202099,0,Normal4,paw_flow_volume,Normal4,,,7.09349168,
17,13.9570384,0,Normal4,paw_flow_volume,Normal4,,,7.107161928,
17,13.97468178,0,Normal4,paw_flow_volume,Normal4,302.0676808,,,
17,13.98620896,0,Normal4,paw_flow_volume,Normal4,,-13.49660659,,
17,14.0830177,0,Normal4,paw_flow_volume,Normal4,279.8199317,,,
18,0.010831743,0,Normal,,,5.562913907,,,paw_flow_volume
18,0.013797277,0,Normal,,,,,6.954916793,paw_flow_volume
18,0.150442478,0,Normal,,,,0.396226415,,paw_flow_volume
18,0.163374116,0,Normal,,,5.562913907,,,paw_flow_volume
18,0.273375239,0,Normal,,,5.165562914,,,paw_flow_volume
18,0.322783661,0,Normal,,,,,6.932526475,paw_flow_volume
18,0.371556186,0,Normal,,,,0.353773585,,paw_flow_volume
18,0.51913795,0,Normal,,,5.165562914,,,paw_flow_volume
18,0.654992486,0,Normal,,,,0.438679245,,paw_flow_volume
18,0.656822995,0,Normal,,,,,6.908320726,paw_flow_volume
18,0.688629476,0,Normal,,,5.165562914,,,paw_flow_volume
18,0.84100348,0,Normal,,,4.768211921,,,paw_flow_volume
18,0.993714222,0,Normal,,,5.165562914,,,paw_flow_volume
18,1.008724328,0,Normal,,,,0.353773585,,paw_flow_volume
18,1.032738275,0,Normal,,,,,6.591225416,paw_flow_volume
18,1.104557189,0,Normal,,,6.754966887,,,paw_flow_volume
